"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Australia","AUS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","24.9","24.3","23.7","23.2","22.7","22.4","22.1","22","21.9","21.7","21.4","20.9","20.2","19.3","18.4","17.3","16.2","15.3","14.4","13.6","13","12.6","12.2","11.9","11.6","11.3","11","10.6","10.2","9.7","9.2","8.6","8.1","7.7","7.3","7","6.8","6.6","6.5","6.4","6.2","6.1","6","6","5.9","5.7","5.6","5.4","5.2","5","4.8","4.5","4.3","4.1","3.9","3.8",
"Austria","AUT","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","42.8","40.3","37.9","35.9","34.2","32.8","31.5","30.5","29.8","29.4","29.1","28.7","28","26.8","25.1","23.1","21.1","19.4","18.1","17.1","16.3","15.5","14.7","14","13.3","12.6","11.9","11.1","10.5","10","9.5","9","8.5","8","7.4","6.8","6.4","6.1","5.8","5.6","5.5","5.4","5.3","5.2","5","4.9","4.8","4.7","4.6","4.5","4.4","4.2","4","3.9","3.7","3.5",
"Azerbaijan","AZE","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","108.2","105.7","103.3","101.1","99","97.2","95.8","94.9","94.7","95","95.4","95.7","95.5","94.3","92.1","88.6","84.2","79.3","74","68.8","63.8","59.3","55.2","51.7","48.6","45.8","43.3","41","39","37.3","35.7","34.2","32.9","31.7",
"Burundi","BDI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","241.6","243","244.5","245.8","246.7","247.3","247.6","247.5","247.3","247.1","246.9","246.5","245","242","236.9","230.2","221.8","212.3","202.3","192.6","184.2","177.5","172.9","170.6","170.1","170.7","171.8","172.9","173.5","173.5","172.5","170.5","167.7","164.4","160.5","156.4","152.2","147.8","143.2","138.3","133","127.1","120.9","114.5","108.6","103.5","98.8","94.9","91.2","87.8","84.6","81.7",
"Belgium","BEL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","33.9","32.4","31.1","30","28.9","27.9","27","26.2","25.5","24.8","23.9","23","21.9","20.8","19.6","18.6","17.6","16.7","15.9","15.2","14.5","13.9","13.3","12.7","12.2","11.8","11.4","11","10.7","10.3","10","9.6","9.2","8.7","8.2","7.6","7.1","6.7","6.3","6","5.8","5.6","5.4","5.2","5.1","5","4.9","4.8","4.7","4.6","4.5","4.4","4.3","4.3","4.2","4.1",
"Benin","BEN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","314","309.2","303.9","298.2","292.5","286.9","281.4","276.9","272.8","269","265.5","261.8","257.8","253.4","248.3","242.7","237","231.3","226.1","221.5","217.4","213.7","210.2","206.8","203.3","199.7","196.1","192.2","188.1","183.9","179.5","175","170.4","166.2","162.4","159.1","156.2","153.6","150.9","147.9","144.7","141.1","137.1","133.1","129.2","125.5","122.1","119","116.3","113.9","111.6","109.3","107","104.8","102.1","99.5",
"Burkina Faso","BFA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","347.6","343.1","338.7","334.5","331","328","325.2","322.9","321.4","320.1","319.1","317.3","313.9","307.9","299.2","288.5","277","265.7","255.8","247.8","241.2","236.1","231.8","227.8","223.7","219.2","214.4","209.6","205.8","203.4","202.2","201.8","202.1","202","201.1","199.4","197","194","191.3","188.5","185.7","182.4","178.3","173.1","166.3","158.3","149.4","139.9","130.4","121.4","113.5","106.9","101.4","96.6","92.4","88.6",
"Bangladesh","BGD","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","264.3","257.5","251.3","245.6","240.4","236","232.3","229.4","227.1","225.4","224.1","223","222","220.7","219.1","217.1","214.5","211.2","207.4","203.3","198.9","194.2","189.4","184.4","179.1","173.5","167.7","161.8","155.8","149.7","143.7","137.7","131.7","125.8","119.9","114.2","108.6","103.2","97.9","92.8","88","83.5","79","74.8","70.7","66.8","63","59.4","55.9","52.6","49.6","46.7","44","41.6","39.5","37.6",
"Bulgaria","BGR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","46.7","45.7","44.9","44.4","43.9","42.7","40.8","38.8","37.3","36.3","35.6","34.9","34.3","33.5","32.5","31.3","30","28.7","27.6","26.6","25.7","24.7","23.6","22.5","21.7","21.3","21.5","22.1","22.6","22.9","23.1","23.1","23.1","23.1","23.1","22.8","22","21","20.1","19.2","18.1","17","15.9","15","14.2","13.7","13.3","13","12.6","12","11.5","10.9","10.4",
"Bahrain","BHR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","200","183.1","167.2","152.6","138.9","126.3","114.7","104","94.1","85","76.8","69.3","62.7","56.9","51.8","47.4","43.6","40.2","37.2","34.6","32.3","30.3","28.6","27.2","25.9","24.9","24.2","23.6","23.3","23.2","23","22.7","22","21","19.6","18.1","16.6","15.2","14.1","13.2","12.6","12.1","11.8","11.5","11.2","10.9","10.5","10","9.4","8.8","8.3","7.8","7.3","6.9","6.5","6.2",
